name	virus	subtype	length	sequence
0	HIV-1	unassigned_1;B, C	8612
41	HIV-1	unassigned_1;B, C	8612
2	HIV-1	unassigned_1;B, C	8612
3	HIV-1	unassigned_1;31_BC, B, C	8606
4	HIV-1	unassigned_1;31_BC, B, C	8612
1	HIV-1	unassigned_1;B, C	8612
7	HIV-1	B	8612
38	HIV-1	unassigned_1;31_BC, B, C	8612
15	HIV-1	unassigned_1;31_BC, B, C	8612
8	HIV-1	B	8612
6	HIV-1	unassigned_1;B, C	8612
39	HIV-1	B	8612
10	HIV-1	unassigned_1;31_BC, B, C	8612
36	HIV-1	B	8612
44	HIV-1	unassigned_1;B, C	8612
33	HIV-1	unassigned_1;31_BC, B, C	8612
5	HIV-1	B	8612
9	HIV-1	unassigned_1;B, C	8612
45	HIV-1	unassigned_1;B, C	8612
42	HIV-1	unassigned_1;10_CD, 31_BC, B, C	8612
43	HIV-1	unassigned_1;B, C	8612
37	HIV-1	unassigned_1;B, C	8612
40	HIV-1	B	8611
46	HIV-1	unassigned_1;B, C	8612
47	HIV-1	unassigned_1;B, C	8612
27	HIV-1	unassigned_1;B, C	8612
50	HIV-1	unassigned_1;B, C	8612
26	HIV-1	B	8612
48	HIV-1	unassigned_1;B, C	8612
35	HIV-1	unassigned_1;B, 31_BC	8612
14	HIV-1	B	8612
16	HIV-1	unassigned_1;31_BC, B, C	8612
34	HIV-1	unassigned_1;B, C	8612
17	HIV-1	unassigned_1;B, C	8612
19	HIV-1	B	8612
49	HIV-1	unassigned_1;31_BC, B, C	8612
12	HIV-1	unassigned_1;B, C	8612
18	HIV-1	unassigned_1;B, C	8612
11	HIV-1	unassigned_1;31_BC, B, C	8609
13	HIV-1	B	8609
24	HIV-1	unassigned_1;B, C	8612
28	HIV-1	unassigned_1;B, 31_BC	8612
25	HIV-1	unassigned_1;B, C	8612
20	HIV-1	unassigned_1;B, C	8612
55	HIV-1	unassigned_1;B, C	8612
29	HIV-1	unassigned_1;B, C	8612
51	HIV-1	unassigned_1;B, C	8612
22	HIV-1	unassigned_1;B, C	8612
23	HIV-1	unassigned_1;B, C	8612
32	HIV-1	B	8612
21	HIV-1	unassigned_1;B, C	8612
56	HIV-1	unassigned_1;B, C	8612
30	HIV-1	unassigned_1;B, C	8612
52	HIV-1	unassigned_1;B, C	8634
54	HIV-1	unassigned_1;B, C	8612
53	HIV-1	unassigned_1;31_BC, B, C	8612
31	HIV-1	unassigned_1;B, C	8612
62	HIV-1	unassigned_1;31_BC, B, C	8612
60	HIV-1	unassigned_1;31_BC, B, C	8624
57	HIV-1	unassigned_1;B, C	8612
59	HIV-1	unassigned_1;B, C	8612
95	HIV-1	unassigned_1;H, B	8612
63	HIV-1	unassigned_1;B, C	8612
61	HIV-1	unassigned_1;B, C	8612
80	HIV-1	unassigned_1;B, C	8606
78	HIV-1	unassigned_1;B, C	8612
87	HIV-1	unassigned_1;H, B	8612
67	HIV-1	unassigned_1;B, C	8612
104	HIV-1	B	8612
101	HIV-1	B	8612
73	HIV-1	unassigned_1;07_BC, B, C	8612
103	HIV-1	unassigned_1;H, B	8612
85	HIV-1	unassigned_1;B, C	8612
92	HIV-1	unassigned_1;H, B	8612
93	HIV-1	unassigned_1;H, B	8612
91	HIV-1	B	8612
107	HIV-1	B	8612
108	HIV-1	B	8612
84	HIV-1	unassigned_1;B, C	8612
106	HIV-1	B	8612
96	HIV-1	unassigned_1;H, B	8612
97	HIV-1	unassigned_1;H, B	8615
110	HIV-1	unassigned_1;H, B	8612
116	HIV-1	unassigned_1;H, B	8612
65	HIV-1	unassigned_1;B, C	8612
112	HIV-1	unassigned_1;H, B	8612
82	HIV-1	unassigned_1;B, C	8612
118	HIV-1	unassigned_1;H, B	8612
109	HIV-1	unassigned_1;H, B	8612
89	HIV-1	unassigned_1;H, B	8612
113	HIV-1	unassigned_1;H, B	8612
114	HIV-1	B	8612
99	HIV-1	unassigned_1;H, B	8612
74	HIV-1	unassigned_1;B, C	8612
90	HIV-1	unassigned_1;H, B	8612
88	HIV-1	unassigned_1;H, B	8612
124	HIV-1	unassigned_1;H, B	8612
77	HIV-1	unassigned_1;31_BC, B, C	8633
102	HIV-1	B	8612
81	HIV-1	unassigned_1;B, C	8612
111	HIV-1	B	8612
70	HIV-1	unassigned_1;B, C	8612
117	HIV-1	unassigned_1;H, B	8612
98	HIV-1	B	8612
105	HIV-1	unassigned_1;H, B	8612
119	HIV-1	unassigned_1;H, B	8612
115	HIV-1	unassigned_1;H, B	8612
126	HIV-1	B	8612
94	HIV-1	unassigned_1;H, B	8612
133	HIV-1	unassigned_1;H, B	8612
128	HIV-1	B	8612
137	HIV-1	unassigned_1;H, B	8612
139	HIV-1	unassigned_1;H, B	8612
138	HIV-1	unassigned_1;H, B	8606
140	HIV-1	unassigned_1;H, B	8603
141	HIV-1	unassigned_1;H, B	8612
135	HIV-1	unassigned_1;H, B	8612
134	HIV-1	unassigned_1;H, B	8612
144	HIV-1	unassigned_1;H, B	8621
129	HIV-1	unassigned_1;H, B	8612
143	HIV-1	unassigned_1;H, B	8612
136	HIV-1	unassigned_1;H, B	8612
142	HIV-1	unassigned_1;H, B	8612
145	HIV-1	unassigned_1;H, B	8612
147	HIV-1	B	8612
151	HIV-1	unassigned_1;H, B	8612
152	HIV-1	unassigned_1;H, B	8615
154	HIV-1	B	8606
146	HIV-1	unassigned_1;H, B	8633
149	HIV-1	unassigned_1;H, B	8612
150	HIV-1	unassigned_1;H, B	8612
153	HIV-1	unassigned_1;H, B	8612
157	HIV-1	unassigned_1;H, B	8612
148	HIV-1	unassigned_1;H, B	8612
163	HIV-1	unassigned_1;H, B	8612
156	HIV-1	B	8612
158	HIV-1	B	8612
155	HIV-1	unassigned_1;H, B	8612
164	HIV-1	unassigned_1;H, B	8612
166	HIV-1	unassigned_1;H, B	8610
162	HIV-1	unassigned_1;H, B	8612
160	HIV-1	B	8612
161	HIV-1	unassigned_1;H, B	8612
165	HIV-1	unassigned_1;H, B	8612
159	HIV-1	unassigned_1;H, B	8612
168	HIV-1	unassigned_1;H, B	8612
169	HIV-1	unassigned_1;H, B	8612
172	HIV-1	unassigned_1;J, B	8612
175	HIV-1	unassigned_1;J, B	8612
171	HIV-1	unassigned_1;H, B	8612
170	HIV-1	unassigned_1;H, B	8612
167	HIV-1	unassigned_1;H, B	8612
174	HIV-1	unassigned_1;J, B	8612
58	HIV-1	unassigned_1;B, C	8600
179	HIV-1	B	8612
189	HIV-1	B	8612
68	HIV-1	unassigned_1;B, C	8606
173	HIV-1	unassigned_1;J, B	8612
198	HIV-1	unassigned_1;J, B	8612
182	HIV-1	B	8612
190	HIV-1	B	8612
188	HIV-1	unassigned_1;J, B	8612
180	HIV-1	unassigned_1;J, B	8612
181	HIV-1	unassigned_1;J, B	8612
75	HIV-1	unassigned_1;B, C	8612
184	HIV-1	B	8612
176	HIV-1	unassigned_1;J, B	8612
125	HIV-1	unassigned_1;H, B	8612
79	HIV-1	unassigned_1;B, C	8612
178	HIV-1	B	8612
207	HIV-1	B	8612
234	HIV-1	unassigned_1;J, B	8612
183	HIV-1	unassigned_1;J, B	8609
177	HIV-1	B	8612
197	HIV-1	unassigned_1;J, B, G	8612
202	HIV-1	unassigned_1;J, B	8612
187	HIV-1	unassigned_1;J, B	8612
185	HIV-1	unassigned_1;J, B	8609
199	HIV-1	unassigned_1;J, B	8612
223	HIV-1	unassigned_1;J, B	8612
76	HIV-1	unassigned_1;B, C	8612
131	HIV-1	unassigned_1;H, B	8612
224	HIV-1	unassigned_1;J, B	8621
191	HIV-1	B	8612
290	HIV-1	B	8612
196	HIV-1	unassigned_1;J, B	8612
186	HIV-1	unassigned_1;J, B	8609
193	HIV-1	unassigned_1;J, B	8612
71	HIV-1	unassigned_1;B, C	8612
72	HIV-1	B	8612
194	HIV-1	unassigned_1;J, B	8612
69	HIV-1	B	8612
100	HIV-1	unassigned_1;H, B	8606
229	HIV-1	unassigned_1;J, B	8612
192	HIV-1	B	8612
195	HIV-1	unassigned_1;J, B	8612
132	HIV-1	B	8612
221	HIV-1	unassigned_1;J, B	8612
297	HIV-1	unassigned_1;B, F2	8612
64	HIV-1	unassigned_1;B, 31_BC	8612
210	HIV-1	B	8612
211	HIV-1	B	8612
203	HIV-1	unassigned_1;J, B	8612
66	HIV-1	unassigned_1;B, C	8618
201	HIV-1	B	8612
204	HIV-1	unassigned_1;J, B	8612
213	HIV-1	B	8612
236	HIV-1	unassigned_1;J, B	8609
230	HIV-1	unassigned_1;J, B	8609
222	HIV-1	B	8612
123	HIV-1	unassigned_1;H, B	8612
121	HIV-1	B	8612
231	HIV-1	unassigned_1;J, B	8612
86	HIV-1	B	8612
218	HIV-1	B	8612
83	HIV-1	unassigned_1;B, C	8612
205	HIV-1	B	8612
208	HIV-1	B	8612
232	HIV-1	unassigned_1;J, B	8612
233	HIV-1	unassigned_1;J, B	8612
122	HIV-1	B	8612
200	HIV-1	unassigned_1;J, B	8612
215	HIV-1	unassigned_1;J, B	8612
212	HIV-1	B	8612
120	HIV-1	unassigned_1;H, B	8612
209	HIV-1	unassigned_1;J, B	8612
216	HIV-1	B	8612
206	HIV-1	unassigned_1;J, B	8612
225	HIV-1	unassigned_1;J, B	8612
217	HIV-1	unassigned_1;J, B	8612
228	HIV-1	unassigned_1;J, B	8612
214	HIV-1	B	8612
127	HIV-1	B	8612
226	HIV-1	unassigned_1;J, B	8612
239	HIV-1	unassigned_1;J, B	8612
220	HIV-1	unassigned_1;J, B	8612
227	HIV-1	unassigned_1;J, B	8612
219	HIV-1	unassigned_1;J, B	8612
237	HIV-1	unassigned_1;J, B	8612
247	HIV-1	unassigned_1;J, B	8612
241	HIV-1	B	8612
313	HIV-1	unassigned_1;B, F2	8612
235	HIV-1	unassigned_1;J, B	8612
240	HIV-1	B	8618
244	HIV-1	unassigned_1;J, B	8612
242	HIV-1	unassigned_1;J, B	8612
284	HIV-1	B	8612
238	HIV-1	unassigned_1;J, B	8617
255	HIV-1	unassigned_1;J, B	8612
130	HIV-1	unassigned_1;H, B	8612
249	HIV-1	unassigned_1;J, B	8612
256	HIV-1	unassigned_1;J, B	8612
246	HIV-1	B	8612
243	HIV-1	B	8612
275	HIV-1	B	8612
282	HIV-1	unassigned_1;B, F2	8612
251	HIV-1	unassigned_1;J, B	8612
245	HIV-1	unassigned_1;J, B	8612
250	HIV-1	unassigned_1;J, B	8612
254	HIV-1	unassigned_1;J, B	8609
267	HIV-1	unassigned_1;B, F2	8612
266	HIV-1	B	8612
272	HIV-1	unassigned_1;B, F2	8612
279	HIV-1	unassigned_1;B, F2	8612
287	HIV-1	unassigned_1;B, F2	8612
305	HIV-1	unassigned_1;B, F2	8612
331	HIV-1	unassigned_1;B, F2	8612
312	HIV-1	unassigned_1;B, F2	8612
310	HIV-1	unassigned_1;B, F2	8612
353	HIV-1	unassigned_1;B, A1	8612
299	HIV-1	unassigned_1;29_BF, B	8612
257	HIV-1	unassigned_1;06_cpx, B, J	8612
367	HIV-1	unassigned_1;B, A1	8612
324	HIV-1	unassigned_1;B, F2	8618
318	HIV-1	unassigned_1;B, F2	8612
326	HIV-1	unassigned_1;B, F2	8603
306	HIV-1	B	8612
358	HIV-1	unassigned_1;B, A1	8612
302	HIV-1	unassigned_1;B, F2	8615
291	HIV-1	unassigned_1;F1, B, F2	8612
370	HIV-1	unassigned_1;B, A1	8612
328	HIV-1	unassigned_1;B, F2	8612
301	HIV-1	unassigned_1;B, F2	8612
337	HIV-1	unassigned_1;B, F2	8612
258	HIV-1	B	8612
315	HIV-1	B	8612
361	HIV-1	unassigned_1;B, A1	8612
339	HIV-1	unassigned_1;B, F2	8611
298	HIV-1	B	8612
372	HIV-1	unassigned_1;B, A1	8612
323	HIV-1	unassigned_1;B, F2	8612
365	HIV-1	B	8612
332	HIV-1	unassigned_1;B, F2	8612
303	HIV-1	unassigned_1;B, F2	8612
333	HIV-1	unassigned_1;B, F2	8612
259	HIV-1	unassigned_1;B, F2	8612
342	HIV-1	B	8612
394	HIV-1	unassigned_1;B, A1	8615
285	HIV-1	unassigned_1;B, F2	8612
327	HIV-1	B	8612
371	HIV-1	B	8612
308	HIV-1	unassigned_1;B, F2	8612
336	HIV-1	unassigned_1;B, F2	8612
359	HIV-1	B	8612
329	HIV-1	unassigned_1;B, F2	8612
330	HIV-1	unassigned_1;B, F2	8612
317	HIV-1	unassigned_1;B, F2	8612
347	HIV-1	B	8612
296	HIV-1	unassigned_1;B, F2	8612
396	HIV-1	unassigned_1;B, A1	8622
316	HIV-1	unassigned_1;B, F2	8621
335	HIV-1	unassigned_1;B, F2	8612
260	HIV-1	unassigned_1;B, F2	8612
395	HIV-1	unassigned_1;B, A1	8612
320	HIV-1	unassigned_1;B, F2	8612
338	HIV-1	B	8597
292	HIV-1	unassigned_1;B, F2	8612
334	HIV-1	unassigned_1;B, F2	8612
263	HIV-1	B	8612
252	HIV-1	unassigned_1;J, B	8600
369	HIV-1	unassigned_1;B, A1	8612
277	HIV-1	B	8612
398	HIV-1	unassigned_1;B, A1	8612
351	HIV-1	unassigned_1;B, A1	8612
344	HIV-1	B	8612
391	HIV-1	unassigned_1;B, A1	8612
300	HIV-1	B	8612
253	HIV-1	unassigned_1;J, B	8612
314	HIV-1	unassigned_1;B, F2	8612
390	HIV-1	unassigned_1;B, A1	8612
400	HIV-1	unassigned_1;B, A1	8612
399	HIV-1	unassigned_1;B, A1	8612
388	HIV-1	unassigned_1;B, A1	8612
343	HIV-1	unassigned_1;B, F2	8612
360	HIV-1	unassigned_1;B, A1	8612
387	HIV-1	unassigned_1;B, A1	8612
392	HIV-1	unassigned_1;B, A1	8612
389	HIV-1	unassigned_1;B, A1	8612
354	HIV-1	unassigned_1;B, A1	8612
375	HIV-1	unassigned_1;B, A1	8612
393	HIV-1	unassigned_1;B, A1	8612
363	HIV-1	B	8612
403	HIV-1	unassigned_1;B, A1	8612
407	HIV-1	unassigned_1;B, A1	8612
386	HIV-1	B	8612
410	HIV-1	B	8609
355	HIV-1	unassigned_1;B, A1	8606
397	HIV-1	unassigned_1;B, A1	8612
381	HIV-1	unassigned_1;B, A1	8612
374	HIV-1	unassigned_1;B, A1	8612
404	HIV-1	unassigned_1;09_cpx, A1, B	8621
401	HIV-1	unassigned_1;B, A1	8612
